Lap;Time Lap;Strip;Time Strip;Absolute Time;Time;RPM;Speed GPS;T1;T2;Gf. X;Gf. Y;Orientation;Speed rear;Lat.;Lon.;Altitude;UTC time : 170245.00
;;;;56.40000000000053;56.4;10725;75.5;0;0;-1.45;-0.07000000000000001;18471;0;41.566962;44.948631;405;
;;;;56.50000000000053;56.5;10632;75.2;0;0;-1.45;-0.28;18111;0;41.566942;44.948633;405;
;;;;56.60000000000053;56.6;10447;75.90000000000001;0;0;-1.36;-0.18;17711;0;41.566924;44.948636;405;
;;;;56.70000000000054;56.7;10531;77.40000000000001;0;0;-1.27;0.08;17184;0;41.566906;44.948643;405;
;;;;56.80000000000054;56.8;10812;77.40000000000001;0;0;-1.38;0.34;16616;0;41.566887;44.948651;405;
;;;;56.90000000000054;56.9;10632;75.90000000000001;0;0;-1.34;0.25;16418;0;41.566869;44.948659;405;
;;;;57.00000000000054;57;10355;74.59999999999999;0;0;-1.31;0.07000000000000001;16083;0;41.566851;44.948669;405;
;;;;57.10000000000054;57.1;10542;73.90000000000001;0;0;-1.21;-0.11;15699;0;41.566834;44.948681;405;
;;;;57.20000000000054;57.2;10436;74.5;0;0;-1.05;-0.22;15305;0;41.566819;44.948694;405;
;;;;57.30000000000054;57.3;10608;75.59999999999999;0;0;-0.85;-0.24;14845;0;41.566804;44.948708;405;
;;;;57.40000000000055;57.4;10672;76.5;0;0;-0.68;-0.28;14468;0;41.566789;44.948723;405;
;;;;57.50000000000055;57.5;10725;77.40000000000001;0;0;-0.43;-0.29;14166;0;41.566776;44.948741;404;
;;;;57.60000000000055;57.6;10791;78.40000000000001;0;0;-0.25;-0.26;13815;0;41.566761;44.948759;404;
;;;;57.70000000000055;57.7;10889;79.5;0;0;-0.12;-0.26;13570;0;41.566747;44.948778;404;
;;;;57.80000000000055;57.8;10999;80.3;0;0;-0.07000000000000001;-0.21;13367;0;41.566736;44.948798;404;
;;;;57.90000000000055;57.9;11115;81.09999999999999;0;0;-0.01;-0.3;13297;0;41.566722;44.948818;404;
;;;;58.00000000000055;58;11212;82;0;0;-0.02;-0.24;13244;0;41.566707;44.948838;404;
;;;;58.10000000000056;58.1;11335;83;0;0;0.01;-0.26;13246;0;41.566694;44.948858;404;
;;;;58.20000000000056;58.2;11476;84;0;0;0.02;-0.18;13248;0;41.566681;44.948878;404;
;;;;58.30000000000056;58.3;11529;84.7;0;0;0.01;-0.21;13229;0;41.566667;44.948898;404;
;;;;58.40000000000056;58.4;11630;85.40000000000001;0;0;0.02;-0.23;13225;0;41.566653;44.948919;404;
;;;;58.50000000000056;58.5;11721;86.09999999999999;0;0;0.05;-0.21;13241;0;41.566638;44.948941;404;
;;;;58.60000000000056;58.6;11815;87.09999999999999;0;0;0.04;-0.13;13233;0;41.566625;44.948961;404;
;;;;58.70000000000056;58.7;11902;87.7;0;0;0.02;-0.13;13263;0;41.56661;44.948983;404;
;;;;58.80000000000057;58.8;11992;87.90000000000001;0;0;0.04;-0.14;13255;0;41.566595;44.949004;404;
;;;;58.90000000000057;58.9;12067;88.5;0;0;0.01;-0.2;13248;0;41.56658;44.949026;404;
;;;;59.00000000000057;59;12160;89.2;0;0;-0.04;-0.19;13271;0;41.566565;44.949048;404;
;;;;59.10000000000057;59.1;12229;89.7;0;0;-0.09;-0.2;13299;0;41.56655;44.949069;403;
;;;;59.20000000000057;59.2;12312;90.5;0;0;-0.05;-0.2;13319;0;41.566535;44.949091;403;
;;;;59.30000000000057;59.3;12389;91.2;0;0;-0.09;-0.18;13286;0;41.56652;44.949113;403;
;;;;59.40000000000057;59.4;12471;91.8;0;0;-0.1;-0.17;13303;0;41.566503;44.949134;403;
;;;;59.50000000000058;59.5;12541;92.5;0;0;-0.06;-0.15;13297;0;41.566488;44.949158;403;
;;;;59.60000000000058;59.6;12612;93.09999999999999;0;0;-0.08;-0.13;13271;0;41.566473;44.949179;403;
;;;;59.70000000000058;59.7;12684;93.5;0;0;-0.08;-0.14;13246;0;41.566456;44.949203;403;
;;;;59.80000000000058;59.8;12746;94;0;0;-0.09;-0.14;13246;0;41.566441;44.949226;403;
;;;;59.90000000000058;59.9;12812;94.5;0;0;-0.11;-0.15;13223;0;41.566425;44.949249;403;
;;;;60.00000000000058;60;12872;95;0;0;-0.13;-0.12;13214;0;41.56641;44.949273;403;
;;;;60.10000000000058;60.1;12939;95.59999999999999;0;0;-0.11;-0.13;13223;0;41.566393;44.949296;403;
;;;;60.20000000000059;60.2;12995;96;0;0;-0.12;-0.09;13180;0;41.566378;44.949319;403;
;;;;60.30000000000059;60.3;13057;96.40000000000001;0;0;-0.12;-0.12;13181;0;41.566361;44.949343;403;
;;;;60.40000000000059;60.4;13109;96.8;0;0;-0.12;-0.1;13153;0;41.566346;44.949368;403;
;;;;60.50000000000059;60.5;13192;97.09999999999999;0;0;-0.15;-0.14;13125;0;41.56633;44.949391;403;
;;;;60.60000000000059;60.6;13218;97.59999999999999;0;0;-0.14;-0.1;13118;0;41.566315;44.949416;403;
;;;;60.70000000000059;60.7;13274;98.09999999999999;0;0;-0.17;-0.1;13093;0;41.566298;44.949441;403;
;;;;60.80000000000059;60.8;13321;98.40000000000001;0;0;-0.17;-0.11;13082;0;41.566281;44.949466;403;
;;;;60.9000000000006;60.9;13368;98.7;0;0;-0.15;-0.13;13057;0;41.566266;44.949489;403;
;;;;61.0000000000006;61;13428;99.2;0;0;-0.12;-0.1;13034;0;41.56625;44.949516;403;
;;;;61.1000000000006;61.1;13468;99.7;0;0;-0.1;-0.07000000000000001;12999;0;41.566235;44.949541;403;
;;;;61.2000000000006;61.2;13507;99.90000000000001;0;0;-0.06;-0.07000000000000001;12979;0;41.566218;44.949566;402;
;;;;61.3000000000006;61.3;13553;100.2;0;0;-0.06;-0.1;12944;0;41.566203;44.949593;402;
;;;;61.4000000000006;61.4;13593;100.5;0;0;-0.08;-0.09;12922;0;41.566186;44.949618;402;
;;;;61.5000000000006;61.5;13645;100.9;0;0;-0.22;-0.08;12915;0;41.566171;44.949644;402;
;;;;61.60000000000061;61.6;13686;101.2;0;0;-0.46;-0.04;12907;0;41.566155;44.949669;402;
;;;;;;;;;;;;;;;;;
9;61.72;1;61.72;0;0;13793;101.2;0;0;-1.33;0.4;12885;0;41.5660963862673;44.94976931279309;402;
;;;;0.1;0.1;13395;100;0;0;-1.52;0.45;12856;0;41.566084;44.949789;402;
;;;;0.2;0.2;12684;98.09999999999999;0;0;-1.61;0.44;12741;0;41.566076;44.949803;402;
;;;;0.3;0.3;12461;96.5;0;0;-1.63;0.36;12548;0;41.566063;44.949831;402;
;;;;0.4;0.4;12257;95.2;0;0;-1.7;0.26;12320;0;41.56605;44.949859;402;
;;;;0.5;0.5;12222;93.8;0;0;-1.7;0.2;12061;0;41.56604;44.949888;402;
;;;;0.6;0.6;12618;93.09999999999999;0;0;-1.66;0.26;11751;0;41.56603;44.949916;402;
;;;;0.7;0.7;12752;92.59999999999999;0;0;-1.6;0.3;11447;0;41.566021;44.949946;401;
;;;;0.7999999999999999;0.8;12602;91.2;0;0;-1.7;0.3;11134;0;41.566013;44.949974;401;
;;;;0.8999999999999999;0.9;12355;90;0;0;-1.47;0.18;10860;0;41.566006;44.950005;401;
;;;;0.9999999999999999;1;12442;89.3;0;0;-1.68;0.21;10504;0;41.566003;44.950035;401;
;;;;1.1;1.1;12424;88.59999999999999;0;0;-1.77;0.39;10154;0;41.566;44.950065;401;
;;;;1.2;1.2;12153;87.90000000000001;0;0;-1.8;0.34;9852;0;41.565996;44.950095;401;
;;;;1.3;1.3;11732;85.5;0;0;-1.81;0.3;9571;0;41.565996;44.950125;401;
;;;;1.4;1.4;11755;83.8;0;0;-1.99;0.14;9165;0;41.565996;44.950155;401;
;;;;1.5;1.5;12000;83.90000000000001;0;0;-1.63;0.14;9013;0;41.565998;44.950185;401;
;;;;1.6;1.6;11964;83.09999999999999;0;0;-1.7;0.11;8358;0;41.566001;44.950211;401;
;;;;1.7;1.7;11921;82.5;0;0;-1.73;-0.02;7916;0;41.566006;44.95024;401;
;;;;1.8;1.8;11705;82.40000000000001;0;0;-1.67;0.03;7556;0;41.566013;44.950266;401;
;;;;1.900000000000001;1.9;11876;82.5;0;0;-1.6;0.02;7080;0;41.566021;44.950293;401;
;;;;2;2;11769;82.40000000000001;0;0;-1.62;0;6698;0;41.56603;44.950318;401;
;;;;2.100000000000001;2.1;11778;82.09999999999999;0;0;-1.28;-0.09;6448;0;41.56604;44.950343;400;
;;;;2.200000000000001;2.2;11741;82.3;0;0;-0.96;-0.15;5915;0;41.566051;44.950366;400;
;;;;2.300000000000001;2.3;11607;82.8;0;0;-0.59;-0.2;5500;0;41.566065;44.950388;400;
;;;;2.400000000000001;2.4;11540;83.3;0;0;-0.26;-0.21;5101;0;41.566078;44.95041;400;
;;;;2.500000000000001;2.5;11578;84.2;0;0;0.09;-0.19;4799;0;41.566093;44.95043;400;
;;;;2.600000000000001;2.6;11698;85;0;0;0.35;-0.15;4532;0;41.566108;44.95045;400;
;;;;2.700000000000001;2.7;11762;85.5;0;0;0.49;-0.14;4398;0;41.566123;44.950468;400;
;;;;2.800000000000001;2.8;11824;86;0;0;0.57;-0.15;4369;0;41.56614;44.950488;400;
